2014/08/01,10:00,13.15,13.25,13.3,13.35,13.3,13.2
2014/08/01,10:05,13.15,13.3,13.35,13.35,13.3,13.2
2014/08/01,10:10,13.2,13.3,13.35,13.4,13.3,13.25
2014/08/01,10:15,13.25,13.35,13.35,13.4,13.3,13.25
2014/08/01,10:20,13.25,13.4,13.4,13.4,13.3,13.3
2014/08/01,10:25,13.25,13.4,13.4,13.4,13.35,13.3
2014/08/01,10:30,13.35,13.5,13.4,13.4,13.35,13.3
2014/08/01,10:35,13.35,13.5,13.45,13.45,13.35,13.35
2014/08/01,10:40,13.4,13.5,13.5,13.5,13.35,13.35
2014/08/01,10:45,13.45,13.5,13.5,13.55,13.4,13.4
2014/08/01,10:50,13.5,13.6,13.55,13.55,13.45,13.4
2014/08/01,10:55,13.5,13.6,13.55,13.6,13.55,13.45
2014/08/01,11:00,13.5,13.6,13.6,13.65,13.5,13.5
2014/08/01,11:05,13.6,13.7,13.7,13.65,13.55,13.5
2014/08/01,11:10,13.65,13.7,13.7,13.65,13.55,13.55
2014/08/01,11:15,13.65,13.8,13.7,13.75,13.6,13.55
2014/08/01,11:20,13.3,12.95,11.75,13.25,12.55,12.95
2014/08/01,11:25,8.1,7.4,6.45,10.15,7.15,8.95
2014/08/01,11:30,4.6,4.15,4.25,5.25,4.25,4.55
2014/08/01,11:35,3.95,2.8,2.4,2.95,2,1.95
2014/08/01,11:40,3.45,2.05,1.9,2.3,1.5,1.25
2014/08/01,11:45,4.2,2.05,1.8,2.1,1.4,1.15
2014/08/01,11:50,4.15,2.1,1.85,2.25,1.5,1.15
2014/08/01,11:55,3.95,1.95,1.65,2.2,1.5,1.15
2014/08/01,12:00,1.9,0.95,0.75,1.3,0.85,0.65
2014/08/01,12:05,1.25,0.45,0.35,0.75,0.45,0.3
2014/08/01,12:10,0.95,0.25,0.1,0.55,0.3,0.05
2014/08/01,12:15,0.75,0.15,0,0.4,0.25,-0.05
2014/08/01,12:20,2.1,1.65,1.2,1.05,0.9,1.3
2014/08/01,12:25,3,2.65,1.95,2.15,1.55,0.85
2014/08/01,12:30,3.5,3.15,2.3,2.55,1.75,0.8
2014/08/01,12:35,3.6,3.1,2.45,2.6,1.85,0.9
2014/08/01,12:40,3.6,2.7,2.25,2.55,1.85,1
2014/08/01,12:45,2.75,2.1,1.85,2.4,1.7,1.1
2014/08/01,12:50,2.4,2.25,1.65,1.65,1.3,0.8
2014/08/01,12:55,3.2,2.95,2.2,2.35,1.75,1.05
2014/08/01,13:00,3.7,2.7,2.2,2.6,1.85,1.2
2014/08/01,13:05,4.45,3.35,2.4,2.65,1.9,1.25
2014/08/01,13:10,4.1,2.9,2.4,2.6,1.9,1.35
2014/08/01,13:15,5.05,3.65,2.55,2.7,1.9,1.4
2014/08/01,13:20,5.95,3.6,2.8,2.85,2.05,1.45
2014/08/01,13:25,6.5,3.65,2.95,2.95,2.15,1.6
2014/08/01,13:30,5.65,2.25,1.6,0.5,0.5,0.75
2014/08/01,13:35,4.4,1.05,0.4,-1.6,-0.95,-0.65
2014/08/01,13:40,3.8,0.5,-0.45,-2.3,-1.4,-1.15
2014/08/01,13:45,2.5,-0.95,-2.45,-4.25,-2.95,-2.65
2014/08/01,13:50,2.3,-0.25,-0.25,-0.15,-0.1,-1.05
2014/08/01,13:55,2.85,0.9,1.05,1.65,1.3,0.7
2014/08/01,14:00,2.8,0.75,0.75,1.3,0.95,0.65
2014/08/01,14:05,2.8,0.75,0.85,1.3,0.95,0.65
2014/08/01,14:10,2.8,0.75,0.85,1.35,1.05,0.75
2014/08/01,14:15,2.85,0.85,0.95,1.35,1.05,0.75
2014/08/01,14:20,2.85,0.85,0.9,1.3,1.05,0.8
2014/08/01,14:25,2.85,0.8,0.85,1.2,0.9,0.7
2014/08/01,14:30,2.75,0.75,0.9,1.15,0.85,0.7
2014/08/01,14:35,4.9,1.95,2,1.9,1.3,1.05
2014/08/01,14:40,5.95,2.35,2.5,2.5,1.7,1.15
2014/08/01,14:45,4.6,1.3,1.45,1,0.7,0.6
2014/08/01,14:50,4.15,1.15,1.65,1,0.8,0.65
2014/08/01,14:55,3.95,1.1,1.95,1.2,0.95,0.75
2014/08/01,15:00,3.9,1,1.95,1.05,0.8,0.65
2014/08/01,15:05,3.8,1.1,2.2,1.25,0.95,0.75
2014/08/01,15:10,3.8,1.05,2.2,1.15,0.9,0.75
2014/08/01,15:15,3.8,0.95,2.2,1.05,0.85,0.65
2014/08/01,15:20,3.75,1.05,2.35,1.3,1,0.75
2014/08/01,15:25,3.75,0.95,2.25,1,0.8,0.65
2014/08/01,15:30,3.75,1.1,2.4,1.25,0.95,0.75
2014/08/01,15:35,3.75,1.05,2.4,1.15,0.9,0.8
2014/08/01,15:40,3.7,0.95,2.35,0.95,0.8,0.7
2014/08/01,15:45,3.7,1.05,2.5,1.15,0.9,0.7
2014/08/01,15:50,3.75,1.05,2.45,1.15,0.9,0.8
2014/08/01,15:55,3.7,1.05,2.5,1.2,0.9,0.7
2014/08/01,16:00,3.7,1.05,2.6,1.25,0.95,0.8
2014/08/01,16:05,3.7,1,2.55,1.15,0.9,0.75
2014/08/01,16:10,3.9,2.7,3.1,1.65,1.25,1
2014/08/01,16:15,5.35,2,4,2.3,1.75,1.4
2014/08/01,16:20,6.8,3.15,4.85,3.15,2.35,2
2014/08/01,16:25,7.2,3.95,5.4,3.45,2.65,2.25
2014/08/01,16:30,7.1,3.65,5.8,3.8,3.45,2.6
2014/08/01,16:35,7.45,3.55,6.2,3.95,3.85,2.55
2014/08/01,16:40,7.95,3.85,6.55,4.25,6.85,2.75
2014/08/01,16:45,7.95,4.5,6.85,4.4,6.1,2.65
2014/08/01,16:50,8.3,4.15,7.25,4.5,5.75,2.7
2014/08/01,16:55,9,4.4,7.1,4.7,5.6,2.65
2014/08/01,17:00,9.2,5.6,5.95,4.75,5.6,2.65
2014/08/01,17:05,9.1,6.05,5.35,4.9,5.55,2.7
2014/08/01,17:10,9.35,6.6,5.05,5.05,5.6,2.7
2014/08/01,17:15,9.35,6.55,4.95,5.3,5.6,2.85
2014/08/01,17:20,9.65,6.15,4.8,5.25,5.65,2.9
2014/08/01,17:25,9.1,6.05,4.8,5.35,5.6,3.05
2014/08/01,17:30,8.7,5.85,4.85,4.8,5.25,3.3
2014/08/01,17:35,8.45,5.85,4.85,4.8,5.3,3.55
2014/08/01,17:40,8.3,5.85,4.95,4.8,5.25,3.7
2014/08/01,17:45,8.1,5.9,5,4.75,5.15,3.85
2014/08/01,17:50,8,5.95,4.95,4.8,5.15,4
2014/08/01,17:55,7.9,5.95,4.95,4.75,5.1,4.05
2014/08/01,18:00,7.75,6,4.95,4.8,5.05,4.15
2014/08/01,18:05,7.75,6.15,4.95,4.65,4.7,4.05
2014/08/01,18:10,7.6,6.15,4.9,5,5.4,4.4
2014/08/01,18:15,7.6,6.2,4.95,5,5.2,4.45
2014/08/01,18:20,7.55,6.3,4.95,4.95,5.15,4.5
2014/08/01,18:25,7.5,6.3,4.95,4.9,5.1,4.5
2014/08/01,18:30,7.5,6.35,4.95,4.95,5.1,4.6
2014/08/01,18:35,7.45,6.5,4.95,5,5.1,4.65
2014/08/01,18:40,7.35,6.5,5.05,4.95,5.1,4.65
2014/08/01,18:45,7.35,6.55,5.05,4.95,5.1,4.7
2014/08/01,18:50,7.4,6.6,4.95,5.05,5.1,4.75
2014/08/01,18:55,7.35,6.65,4.95,5.05,5.1,4.8
2014/08/01,19:00,7.3,6.75,5,5.05,5.05,4.8
2014/08/01,19:05,7.25,6.75,4.95,5.05,5.05,4.8
2014/08/01,19:10,7.25,6.75,4.9,5.05,5.05,4.85
2014/08/01,19:15,7.25,6.8,4.9,5,5.05,4.8
2014/08/01,19:20,7.15,6.85,4.95,5.05,5.05,4.85
2014/08/01,19:25,7.15,6.9,4.95,5,5.05,4.8
2014/08/01,19:30,7.05,6.9,4.95,5,5,4.8
2014/08/01,19:35,7.05,6.9,4.9,5,5,4.85
2014/08/01,19:40,7.05,7,4.85,5,4.95,4.85
2014/08/01,19:45,7,7,4.85,4.95,4.95,4.85
2014/08/01,19:50,6.95,7.05,4.9,4.95,4.95,4.8
2014/08/01,19:55,6.9,7.05,4.9,4.9,4.85,4.8
2014/08/01,20:00,6.85,7.15,4.85,4.95,4.9,4.8
2014/08/01,20:05,6.8,7.15,4.85,4.95,4.85,4.8
2014/08/01,20:10,6.8,7.25,4.8,4.9,4.85,4.8
2014/08/01,20:15,6.8,7.25,4.8,4.9,4.85,4.85
2014/08/01,20:20,6.75,7.3,4.8,4.9,4.85,4.85
2014/08/01,20:25,6.75,7.3,4.8,4.9,4.85,4.85
2014/08/01,20:30,6.7,7.4,4.8,4.85,4.85,4.85
2014/08/01,20:35,6.65,7.4,4.8,4.85,4.8,4.85
2014/08/01,20:40,6.65,7.5,4.75,4.85,4.85,4.9
2014/08/01,20:45,6.6,7.55,4.75,4.85,4.85,4.85
2014/08/01,20:50,6.6,7.55,4.75,4.85,4.85,4.8
2014/08/01,20:55,6.6,7.55,4.8,4.85,4.8,4.8
2014/08/01,21:00,6.6,7.6,4.75,4.85,4.85,4.85
2014/08/01,21:05,6.55,7.7,4.8,4.85,4.85,4.85
2014/08/01,21:10,6.6,7.7,4.8,4.85,4.85,4.85
2014/08/01,21:15,6.6,7.7,4.75,4.85,4.85,4.85
2014/08/01,21:20,6.55,7.8,4.8,4.85,4.85,4.85
2014/08/01,21:25,6.55,7.75,4.8,4.85,4.85,4.9
2014/08/01,21:30,6.55,7.8,4.8,4.85,4.85,4.9
2014/08/01,21:35,6.6,7.85,4.85,4.85,4.85,4.9
2014/08/01,21:40,6.6,7.85,4.85,4.85,4.85,4.95
2014/08/01,21:45,6.6,7.85,4.8,4.85,4.85,4.9
2014/08/01,21:50,6.6,7.85,4.85,4.9,4.85,4.95
2014/08/01,21:55,6.6,7.9,4.85,4.9,4.85,4.95
2014/08/01,22:00,6.65,7.9,4.85,4.9,4.85,4.95
2014/08/01,22:05,6.65,7.9,4.95,4.9,4.85,4.95
2014/08/01,22:10,6.65,7.9,4.95,4.9,4.85,5
2014/08/01,22:15,6.7,7.95,5,4.9,4.85,5
2014/08/01,22:20,6.65,7.95,4.95,4.95,4.85,5.05
2014/08/01,22:25,6.65,7.95,5,4.9,4.85,5.05
2014/08/01,22:30,6.7,7.95,5.05,4.95,4.9,5
2014/08/01,22:35,6.7,7.95,5.1,4.95,4.9,5.05
2014/08/01,22:40,6.7,7.95,5.15,4.9,4.85,5.05
2014/08/01,22:45,6.75,8,5.2,4.95,4.9,5.05
2014/08/01,22:50,6.8,8,5.25,4.95,4.9,5.05
2014/08/01,22:55,6.8,8,5.3,4.95,4.9,5.05
2014/08/01,23:00,6.8,8,5.4,4.95,4.85,5.1
2014/08/01,23:05,6.85,8,5.45,4.95,4.85,5.1
2014/08/01,23:10,6.85,8.05,5.55,4.95,4.85,5.05
2014/08/01,23:15,6.85,8,5.7,4.95,4.9,5.1
2014/08/01,23:20,6.9,8,5.75,4.9,4.85,5.1
2014/08/01,23:25,6.9,8,5.9,4.95,4.85,5.1
2014/08/01,23:30,6.9,8,6,4.95,4.9,5.1
2014/08/01,23:35,6.95,8.05,6.1,4.95,4.9,5.1
2014/08/01,23:40,6.95,8.05,6.2,4.95,4.85,5.05
2014/08/01,23:45,6.95,8.05,6.3,4.95,4.85,5.1
2014/08/01,23:50,6.9,8.05,6.4,4.95,4.9,5.1
2014/08/01,23:55,6.95,8.05,6.45,4.95,4.9,5.1
2014/08/02,00:00,6.95,8.05,6.5,4.95,4.9,5.1
2014/08/02,00:05,7,8.05,6.6,4.95,4.85,5.1
2014/08/02,00:10,7,8.05,6.65,4.95,4.85,5.1
2014/08/02,00:15,7.05,8.2,6.75,6.3,6.7,5.75
2014/08/02,00:20,7.2,8.35,6.8,7.75,8.25,6.55
2014/08/02,00:25,7.2,8.35,6.9,7.35,7.05,6.45
2014/08/02,00:30,7.15,8.25,6.95,6.35,6.5,6.15
2014/08/02,00:35,7.15,8.2,6.95,6.15,6.25,6
2014/08/02,00:40,7.15,8.2,7,5.95,6.1,5.9
2014/08/02,00:45,7.15,8.2,7.05,5.9,5.95,5.85
2014/08/02,00:50,7.15,8.2,7.1,5.8,5.85,5.75
2014/08/02,00:55,7.15,8.15,7.15,5.75,5.75,5.75
2014/08/02,01:00,7.2,8.15,7.2,5.7,5.6,5.65
2014/08/02,01:05,7.15,8.2,7.25,5.65,5.5,5.6
2014/08/02,01:10,7.15,8.15,7.25,5.6,5.5,5.6
2014/08/02,01:15,7.15,8.15,7.3,5.55,5.4,5.6
2014/08/02,01:20,7.15,8.15,7.3,5.45,5.35,5.5
2014/08/02,01:25,7.15,8.15,7.4,5.45,5.25,5.5
2014/08/02,01:30,7.15,8.15,7.4,5.35,5.25,5.45
2014/08/02,01:35,7.15,8.15,7.45,5.35,5.25,5.45
2014/08/02,01:40,7.2,8.15,7.45,5.35,5.15,5.45
2014/08/02,01:45,7.2,8.15,7.5,5.25,5.15,5.4
2014/08/02,01:50,7.2,8.15,7.5,5.25,5.15,5.4
2014/08/02,01:55,7.2,8.15,7.55,5.25,5.1,5.4
2014/08/02,02:00,7.2,8.1,7.55,5.2,5.05,5.4
2014/08/02,02:05,7.2,8.1,7.55,5.2,5.05,5.4
2014/08/02,02:10,7.15,8.1,7.6,5.2,5.05,5.3
2014/08/02,02:15,7.15,8.1,7.6,5.2,5.05,5.35
2014/08/02,02:20,7.15,8.1,7.6,5.15,5.05,5.3
2014/08/02,02:25,7.15,8.1,7.65,5.15,5.05,5.3
2014/08/02,02:30,7.15,8.1,7.65,5.1,4.95,5.3
2014/08/02,02:35,7.15,8.1,7.7,5.1,4.95,5.3
2014/08/02,02:40,7.15,8.1,7.7,5.1,4.95,5.3
2014/08/02,02:45,7.15,8.05,7.7,5.1,4.95,5.25
2014/08/02,02:50,7.15,8.05,7.75,5.05,4.95,5.3
2014/08/02,02:55,7.15,8.05,7.75,5.1,4.95,5.25
2014/08/02,03:00,7.15,8.05,7.75,5.1,4.95,5.25
2014/08/02,03:05,7.15,8.05,7.75,5,4.95,5.25
2014/08/02,03:10,7.15,8.05,7.8,5.05,4.95,5.25
2014/08/02,03:15,7.2,8.05,7.8,5.1,4.95,5.25
2014/08/02,03:20,7.2,8.05,7.85,5.1,4.95,5.3
2014/08/02,03:25,7.2,8.05,7.85,5.05,4.95,5.25
2014/08/02,03:30,7.15,8,7.85,5.1,4.9,5.3
2014/08/02,03:35,7.15,8.05,7.85,5.05,4.9,5.3
2014/08/02,03:40,7.15,8.05,7.85,5.05,4.95,5.3
2014/08/02,03:45,7.15,8.05,7.85,5.05,4.95,5.3
2014/08/02,03:50,7.1,8,7.85,5.05,5,5.3
2014/08/02,03:55,7.1,8.05,7.85,5.05,4.95,5.3
2014/08/02,04:00,7.15,8.05,7.9,5.05,4.9,5.3
2014/08/02,04:05,7.1,8.05,7.9,5,4.9,5.3
2014/08/02,04:10,7.1,8.05,7.9,5,4.9,5.25
2014/08/02,04:15,7.15,8.05,7.9,5.05,4.9,5.3
2014/08/02,04:20,7.15,8.05,7.9,5.05,4.9,5.3
2014/08/02,04:25,7.1,8.05,7.95,5.05,4.9,5.3
2014/08/02,04:30,7.1,8.05,7.95,5,4.9,5.25
2014/08/02,04:35,7.1,8.05,7.95,5,4.9,5.3
2014/08/02,04:40,7.15,8.05,7.95,5,4.9,5.3
2014/08/02,04:45,7.15,8.05,8,5,4.9,5.3
2014/08/02,04:50,7.1,8.05,8,5,4.9,5.3
2014/08/02,04:55,7.1,8.05,8,5.05,4.9,5.3
2014/08/02,05:00,7.1,8.05,8,5.05,4.9,5.3
2014/08/02,05:05,7.1,8.05,8.05,5.05,4.9,5.3
2014/08/02,05:10,7.2,8.05,8.05,5,4.95,5.3
2014/08/02,05:15,7.2,8.05,8.05,5.05,5,5.3
2014/08/02,05:20,7.2,8.05,8.05,5.05,4.95,5.3
2014/08/02,05:25,7.2,8.05,8.05,5,4.95,5.3
2014/08/02,05:30,7.2,8.05,8.05,5.05,5,5.3
2014/08/02,05:35,7.2,8.05,8.05,5.05,4.95,5.3
2014/08/02,05:40,7.2,8.05,8.05,5.05,4.95,5.35
2014/08/02,05:45,7.2,8.1,8.1,5.05,4.95,5.35
2014/08/02,05:50,7.2,8.1,8.1,5.05,5,5.3
2014/08/02,05:55,7.2,8.1,8.1,5.05,5,5.3
2014/08/02,06:00,7.2,8.1,8.1,5.05,5,5.4
2014/08/02,06:05,7.2,8.05,8.1,5.05,5,5.4
2014/08/02,06:10,7.2,8.1,8.1,5.1,5,5.4
2014/08/02,06:15,7.2,8.1,8.15,5.1,5,5.35
2014/08/02,06:20,7.2,8.05,8.15,5.1,5,5.35
2014/08/02,06:25,7.2,8.1,8.15,5.1,5,5.35
2014/08/02,06:30,7.2,8.1,8.15,4.9,4.65,5.25
2014/08/02,06:35,7.25,8.1,8.15,5.2,5.2,5.5
2014/08/02,06:40,7.25,8.1,8.2,5.15,5.1,5.45
2014/08/02,06:45,7.25,8.1,8.2,5.15,5.1,5.5
2014/08/02,06:50,7.25,8.1,8.2,5.2,5.1,5.5
2014/08/02,06:55,7.25,8.1,8.2,5.15,5.05,5.5
2014/08/02,07:00,7.3,8.1,8.2,5.15,5.05,5.55
2014/08/02,07:05,7.3,8.1,8.25,5.15,5.05,5.55
2014/08/02,07:10,7.3,8.1,8.25,5.15,5,5.5
2014/08/02,07:15,7.35,8.1,8.3,5.15,5,5.5
2014/08/02,07:20,7.4,8.1,8.3,5.15,5,5.5
2014/08/02,07:25,7.4,8.15,8.3,5.15,5,5.5
2014/08/02,07:30,7.4,8.1,8.3,5.2,5.1,5.6
2014/08/02,07:35,7.4,8.1,8.35,5.2,5.05,5.55
2014/08/02,07:40,7.45,8.1,8.35,5.2,5.05,5.55
2014/08/02,07:45,7.45,8.1,8.35,5.25,5.05,5.55
2014/08/02,07:50,7.45,8.15,8.4,5.25,5.05,5.65
2014/08/02,07:55,7.5,8.15,8.45,5.3,5.05,5.6
2014/08/02,08:00,7.6,8.15,8.5,5.4,5.05,5.65
2014/08/02,08:05,7.6,8.15,8.65,5.4,5.1,5.7
2014/08/02,08:10,7.65,8.2,8.65,5.45,5.15,5.7
2014/08/02,08:15,7.65,8.25,8.7,5.45,5.05,5.7
2014/08/02,08:20,7.7,8.25,8.8,5.45,5.15,5.7
2014/08/02,08:25,7.75,8.25,8.8,5.5,5.15,5.75
2014/08/02,08:30,7.8,8.25,8.85,5.45,5.15,5.75
2014/08/02,08:35,7.85,8.35,8.85,5.5,5.15,5.75
2014/08/02,08:40,7.95,8.35,8.9,5.55,5.2,5.8
2014/08/02,08:45,8,8.35,8.9,5.6,5.2,5.85
2014/08/02,08:50,8.05,8.4,8.95,5.55,5.2,5.85
2014/08/02,08:55,8.15,8.45,9,5.6,5.3,5.9
2014/08/02,09:00,8.2,8.5,9.05,5.6,5.3,5.9
2014/08/02,09:05,8.25,8.5,9.05,5.6,5.3,5.95
2014/08/02,09:10,8.35,8.55,9.1,5.65,5.35,5.95
2014/08/02,09:15,8.45,8.6,9.2,5.75,5.4,6
2014/08/02,09:20,8.55,8.65,9.25,5.75,5.4,6.05
2014/08/02,09:25,8.6,8.65,9.25,5.75,5.4,6.1
2014/08/02,09:30,8.65,8.7,9.3,5.75,5.45,6.15
2014/08/02,09:35,8.7,8.75,9.35,5.75,5.45,6.15
2014/08/02,09:40,8.8,8.8,9.4,5.8,5.45,6.15
2014/08/02,09:45,8.8,8.8,9.45,5.75,5.45,6.15
2014/08/02,09:50,8.9,8.85,9.5,5.8,5.45,6.2
2014/08/02,09:55,8.95,8.9,9.55,5.85,5.45,6.2
2014/08/02,10:00,9,8.9,9.6,5.85,5.45,6.25
2014/08/02,10:05,9.1,9,9.75,5.95,5.45,6.25
2014/08/02,10:10,9.2,9,9.85,5.95,5.45,6.25
2014/08/02,10:15,9.2,9,9.85,6,5.5,6.35
2014/08/02,10:20,9.3,9.05,9.95,6,5.5,6.3
2014/08/02,10:25,9.3,9.05,9.95,6.05,5.5,6.35
2014/08/02,10:30,9.45,9.1,10,6.15,5.55,6.35
2014/08/02,10:35,9.5,9.1,10.05,6.1,5.55,6.35
2014/08/02,10:40,9.5,9.15,10.05,6.1,5.6,6.4
2014/08/02,10:45,9.6,9.2,10.15,6.1,5.55,6.35
2014/08/02,10:50,9.6,9.2,10.2,6.1,5.6,6.4
2014/08/02,10:55,9.65,9.2,10.2,6.1,5.6,6.35
2014/08/02,11:00,9.75,9.25,10.2,6.15,5.6,6.4
2014/08/02,11:05,9.75,9.25,10.2,6.15,5.6,6.45
2014/08/02,11:10,9.85,9.3,10.2,6.15,5.6,6.4
2014/08/02,11:15,9.9,9.35,10.25,6.2,5.55,6.45
2014/08/02,11:20,10,9.4,10.3,6.2,5.65,6.55
2014/08/02,11:25,10,9.45,10.35,6.25,5.65,6.55
2014/08/02,11:30,10.1,9.45,10.45,6.25,5.65,6.55
2014/08/02,11:35,10.15,9.5,10.5,6.25,5.7,6.55
2014/08/02,11:40,10.15,9.5,10.5,6.25,5.75,6.6
2014/08/02,11:45,10.2,9.5,10.55,6.25,5.7,6.6
2014/08/02,11:50,10.25,9.6,10.55,6.35,5.7,6.65
2014/08/02,11:55,10.25,9.5,10.65,6.4,5.65,6.65
2014/08/02,12:00,10.3,9.6,10.65,6.4,5.7,6.65
2014/08/02,12:05,10.3,9.6,10.75,6.4,5.7,6.7
2014/08/02,12:10,10.3,9.6,10.75,6.4,5.75,6.75
2014/08/02,12:15,10.35,9.6,10.85,6.5,5.75,6.75
2014/08/02,12:20,10.4,9.65,10.9,6.5,5.75,6.8
2014/08/02,12:25,10.4,9.65,10.9,6.5,5.8,6.85
2014/08/02,12:30,10.45,9.65,11,6.55,5.8,6.85
2014/08/02,12:35,10.45,9.75,11,6.65,5.75,6.9
2014/08/02,12:40,10.45,9.75,11.05,6.6,5.85,6.95
2014/08/02,12:45,10.45,9.75,11.1,6.6,5.85,6.95
2014/08/02,12:50,10.5,9.75,11.15,6.6,5.85,7
2014/08/02,12:55,10.55,9.75,11.15,6.65,5.85,6.95
2014/08/02,13:00,10.55,9.75,11.2,6.65,5.85,7
2014/08/02,13:05,10.6,9.8,11.3,6.65,5.85,7
2014/08/02,13:10,10.65,9.8,11.3,6.65,5.85,7
2014/08/02,13:15,10.65,9.85,11.35,6.7,5.85,7.05
2014/08/02,13:20,10.65,9.85,11.35,6.7,5.85,7.05
2014/08/02,13:25,10.7,9.85,11.45,6.75,5.85,7.1
2014/08/02,13:30,10.7,9.8,11.5,6.8,5.85,7.1
2014/08/02,13:35,10.7,9.7,11.6,6.8,5.85,7.1
2014/08/02,13:40,10.75,9.7,11.7,6.8,5.85,7.1
2014/08/02,13:45,10.8,9.7,11.85,6.8,5.9,7.15
2014/08/02,13:50,10.85,9.75,11.95,6.8,5.85,7.15
2014/08/02,13:55,10.9,9.75,11.95,6.8,5.9,7.15
2014/08/02,14:00,10.95,9.8,12,6.85,5.9,7.15
2014/08/02,14:05,10.95,9.8,12.05,6.85,5.9,7.15
2014/08/02,14:10,11.05,9.8,12.1,6.85,5.95,7.15
2014/08/02,14:15,11.1,9.85,12.2,6.9,5.95,7.15
2014/08/02,14:20,11.1,9.85,12.25,6.9,5.95,7.15
2014/08/02,14:25,11.1,9.85,12.25,6.85,5.95,7.1
2014/08/02,14:30,11.2,9.9,12.2,6.85,5.95,7.1
2014/08/02,14:35,11.2,10,12.3,6.85,5.95,7.15
2014/08/02,14:40,11.3,10,12.3,6.85,5.95,7.15
2014/08/02,14:45,11.35,10.05,12.3,6.9,5.95,7.2
2014/08/02,14:50,11.35,10.1,12.35,6.85,5.95,7.2
2014/08/02,14:55,11.4,10.15,12.3,6.85,6,7.2
2014/08/02,15:00,11.45,10.15,12.35,6.85,6,7.2
2014/08/02,15:05,11.5,10.15,12.4,6.85,6,7.2
