2014/08/01,10:00,13.15,13.25,13.3,13.35,13.3,13.2
2014/08/02,15:10,11.55,10.2,12.5,6.95,6,7.2
2014/08/02,15:15,11.6,10.25,12.5,6.9,6,7.2
2014/08/02,15:20,11.6,10.25,12.6,6.95,6,7.25
2014/08/02,15:25,11.65,10.25,12.6,6.95,6,7.25
2014/08/02,15:30,11.7,10.25,12.6,7,6.05,7.25
2014/08/02,15:35,11.75,10.25,12.65,6.95,6.05,7.25
2014/08/02,15:40,11.8,10.3,12.65,6.95,6.05,7.3
2014/08/02,15:45,11.8,10.35,12.7,7,6,7.25
2014/08/02,15:50,11.9,10.35,12.7,7,5.95,7.25
2014/08/02,15:55,11.9,10.4,12.75,7,6.05,7.3
2014/08/02,16:00,11.9,10.4,12.8,7,6.05,7.3
2014/08/02,16:05,12,10.4,12.8,7,6.05,7.35
2014/08/02,16:10,12.05,10.45,12.8,7,6.05,7.3
2014/08/02,16:15,12.05,10.5,12.8,7.05,6.05,7.35
2014/08/02,16:20,12.1,10.5,12.85,7.05,6,7.35
2014/08/02,16:25,12.15,10.5,12.85,7.05,6.05,7.35
2014/08/02,16:30,12.15,10.55,12.85,7.05,6,7.15
2014/08/02,16:35,12.15,10.5,12.9,6.95,6.05,7.2
2014/08/02,16:40,12.2,10.5,12.9,7,6,7.2
2014/08/02,16:45,12.2,10.55,12.85,6.95,6,7.25
2014/08/02,16:50,12.2,10.55,12.85,7,6.05,7.25
2014/08/02,16:55,12.2,10.55,12.85,7.05,6.05,7.25
2014/08/02,17:00,12.25,10.6,12.9,6.9,6.05,7.3
2014/08/02,17:05,12.3,10.6,12.85,7,6.05,7.35
2014/08/02,17:10,12.25,10.55,12.9,7.05,6.1,7.35
2014/08/02,17:15,12.2,10.6,12.9,6.95,6.05,7.35
2014/08/02,17:20,12.2,10.6,12.95,7,6.05,7.3
2014/08/02,17:25,12.2,10.6,13,7,6,7.3
2014/08/02,17:30,12.2,10.55,13.05,7.05,6,7.25
2014/08/02,17:35,12.2,10.55,13.05,7.05,6,7.25
2014/08/02,17:40,12.15,10.55,13.1,7.05,5.95,7.25
2014/08/02,17:45,12.1,10.55,13.15,7.05,5.95,7.2
2014/08/02,17:50,12.1,10.55,13.15,7.05,5.9,7.15
2014/08/02,17:55,12.05,10.5,13.15,7,5.9,7.15
2014/08/02,18:00,12,10.55,13.2,6.95,5.9,7.1
2014/08/02,18:05,11.95,10.45,13.15,6.95,5.9,7
2014/08/02,18:10,11.95,10.45,13.15,6.9,5.8,6.95
2014/08/02,18:15,11.85,10.45,13.15,6.85,5.8,6.95
2014/08/02,18:20,11.75,10.4,13.1,6.8,5.8,6.9
2014/08/02,18:25,11.75,10.4,13,6.75,5.75,6.8
2014/08/02,18:30,11.65,10.35,13,6.7,5.75,6.8
2014/08/02,18:35,11.6,10.3,12.9,6.6,5.7,6.8
2014/08/02,18:40,11.6,10.3,12.85,6.6,5.6,6.7
2014/08/02,18:45,11.55,10.3,12.85,6.6,5.75,6.75
2014/08/02,18:50,11.5,10.25,12.8,6.5,5.7,6.7
2014/08/02,18:55,11.45,10.25,12.75,6.5,5.7,6.7
2014/08/02,19:00,11.45,10.25,12.65,6.45,5.6,6.65
2014/08/02,19:05,11.35,10.15,12.6,6.45,5.6,6.65
2014/08/02,19:10,11.3,10.1,12.55,6.4,5.6,6.6
2014/08/02,19:15,11.25,10.1,12.5,6.35,5.6,6.6
2014/08/02,19:20,11.2,10.1,12.45,6.35,5.55,6.55
2014/08/02,19:25,11.15,10.05,12.4,6.3,5.6,6.6
2014/08/02,19:30,11.1,10.05,12.4,6.25,5.55,6.55
2014/08/02,19:35,11.1,10,12.3,6.25,5.55,6.55
2014/08/02,19:40,11.05,10,12.3,6.25,5.5,6.55
2014/08/02,19:45,11,9.95,12.3,6.2,5.5,6.5
2014/08/02,19:50,11,9.95,12.25,6.2,5.5,6.5
2014/08/02,19:55,10.95,9.95,12.2,6.15,5.5,6.5
2014/08/02,20:00,10.9,9.85,12.15,6.15,5.5,6.55
2014/08/02,20:05,10.85,9.85,12.15,6.15,5.6,6.55
2014/08/02,20:10,10.85,9.85,12.1,6.1,5.5,6.45
2014/08/02,20:15,10.8,9.85,12,6.15,5.5,6.45
2014/08/02,20:20,10.75,9.85,12,6.15,5.5,6.45
2014/08/02,20:25,10.75,9.8,12,6.15,5.5,6.45
2014/08/02,20:30,10.75,9.75,11.9,6.15,5.5,6.45
2014/08/02,20:35,10.65,9.75,11.9,6.05,5.5,6.4
2014/08/02,20:40,10.65,9.75,11.85,6.1,5.5,6.4
2014/08/02,20:45,10.65,9.75,11.85,6.05,5.5,6.35
2014/08/02,20:50,10.55,9.7,11.8,6,5.5,6.3
2014/08/02,20:55,10.55,9.65,11.75,6,5.5,6.3
2014/08/02,21:00,10.45,9.65,11.7,6,5.4,6.3
2014/08/02,21:05,10.4,9.55,11.65,6,5.45,6.3
2014/08/02,21:10,10.4,9.55,11.65,6,5.4,6.3
2014/08/02,21:15,10.3,9.55,11.55,6,5.4,6.25
2014/08/02,21:20,10.3,9.5,11.45,5.9,5.4,6.2
2014/08/02,21:25,10.3,9.5,11.45,5.85,5.4,6.2
2014/08/02,21:30,10.2,9.4,11.4,5.85,5.35,6.2
2014/08/02,21:35,10.2,9.4,11.35,5.85,5.4,6.2
2014/08/02,21:40,10.1,9.4,11.3,5.85,5.35,6.2
2014/08/02,21:45,10.1,9.3,11.25,5.85,5.35,6.2
2014/08/02,21:50,10,9.3,11.25,5.8,5.3,6.1
2014/08/02,21:55,9.95,9.25,11.15,5.75,5.3,6.1
2014/08/02,22:00,9.9,9.25,11.1,5.8,5.3,6.1
2014/08/02,22:05,9.9,9.2,11.1,5.75,5.3,6.1
2014/08/02,22:10,9.85,9.15,11,5.7,5.25,6.05
2014/08/02,22:15,9.85,9.1,10.95,5.75,5.3,6.05
2014/08/02,22:20,9.75,9.1,10.95,5.75,5.3,6.05
2014/08/02,22:25,9.75,9.05,10.9,5.7,5.3,6.05
2014/08/02,22:30,9.75,9.05,10.85,5.7,5.25,6
2014/08/02,22:35,9.65,9,10.8,5.7,5.25,6
2014/08/02,22:40,9.65,8.95,10.75,5.7,5.25,6
2014/08/02,22:45,9.6,8.95,10.75,5.7,5.25,6
2014/08/02,22:50,9.55,8.95,10.75,5.65,5.25,6
2014/08/02,22:55,9.5,8.85,10.65,5.7,5.25,6
2014/08/02,23:00,9.5,8.85,10.65,5.6,5.2,5.95
2014/08/02,23:05,9.5,8.85,10.55,5.6,5.25,5.95
2014/08/02,23:10,9.4,8.85,10.5,5.65,5.25,5.9
2014/08/02,23:15,9.4,8.8,10.5,5.65,5.25,5.95
2014/08/02,23:20,9.4,8.75,10.5,5.6,5.2,5.9
2014/08/02,23:25,9.35,8.75,10.4,5.55,5.25,5.9
2014/08/02,23:30,9.35,8.75,10.4,5.6,5.2,5.9
2014/08/02,23:35,9.3,8.75,10.4,5.55,5.2,5.9
2014/08/02,23:40,9.3,8.7,10.3,5.6,5.2,5.85
2014/08/02,23:45,9.25,8.7,10.3,5.5,5.2,5.85
2014/08/02,23:50,9.25,8.7,10.3,5.5,5.2,5.85
2014/08/02,23:55,9.2,8.65,10.25,5.5,5.2,5.85
2014/08/03,00:00,9.2,8.65,10.2,5.5,5.2,5.85
2014/08/03,00:05,9.15,8.65,10.2,5.5,5.15,5.85
2014/08/03,00:10,9.05,8.6,10.15,5.45,5.15,5.8
2014/08/03,00:15,9.05,8.6,10.15,5.45,5.2,5.8
2014/08/03,00:20,9,8.55,10.05,5.5,5.15,5.8
2014/08/03,00:25,8.95,8.55,10.05,5.45,5.15,5.8
2014/08/03,00:30,8.95,8.5,10.05,5.45,5.1,5.75
2014/08/03,00:35,8.95,8.5,10,5.4,5.1,5.7
2014/08/03,00:40,8.85,8.5,9.95,5.45,5.15,5.7
2014/08/03,00:45,8.85,8.5,9.95,5.2,4.8,5.6
2014/08/03,00:50,8.85,8.5,9.85,5.45,5.15,5.7
2014/08/03,00:55,8.75,8.5,9.85,5.45,5.2,5.75
2014/08/03,01:00,8.8,8.4,9.85,5.45,5.15,5.75
2014/08/03,01:05,8.75,8.4,9.8,5.35,5.1,5.7
2014/08/03,01:10,8.65,8.4,9.75,5.4,5.1,5.7
2014/08/03,01:15,8.6,8.4,9.75,5.35,5.1,5.65
2014/08/03,01:20,8.6,8.35,9.75,5.35,5.1,5.65
2014/08/03,01:25,8.6,8.3,9.7,5.35,5.1,5.65
2014/08/03,01:30,8.5,8.3,9.65,5.35,5.1,5.65
2014/08/03,01:35,8.5,8.25,9.6,5.35,5.1,5.65
2014/08/03,01:40,8.5,8.25,9.55,5.3,5.05,5.6
2014/08/03,01:45,8.45,8.25,9.55,5.3,5.05,5.65
2014/08/03,01:50,8.4,8.25,9.55,5.3,5.05,5.6
2014/08/03,01:55,8.35,8.2,9.5,5.3,5.1,5.6
2014/08/03,02:00,8.35,8.2,9.45,5.25,5.05,5.6
2014/08/03,02:05,8.3,8.2,9.4,5.25,5,5.55
2014/08/03,02:10,8.25,8.1,9.4,5.25,5.05,5.55
2014/08/03,02:15,8.25,8.1,9.4,5.25,5.05,5.55
2014/08/03,02:20,8.2,8.1,9.35,5.25,5.05,5.55
2014/08/03,02:25,8.15,8.1,9.35,5.25,5,5.55
2014/08/03,02:30,8.15,8.1,9.3,5.2,5,5.5
2014/08/03,02:35,8.1,8.05,9.3,5.25,5,5.5
2014/08/03,02:40,8.1,8.05,9.3,5.2,5,5.45
2014/08/03,02:45,8.05,8.05,9.2,5.2,5,5.5
2014/08/03,02:50,8,8,9.15,5.2,5.05,5.5
2014/08/03,02:55,8,8,9.15,5.2,5.05,5.5
2014/08/03,03:00,8,8,9.15,5.2,5,5.45
2014/08/03,03:05,8,8,9.1,5.2,5,5.45
2014/08/03,03:10,7.9,7.95,9.05,5.2,5,5.4
2014/08/03,03:15,7.9,7.95,9.05,5.2,5,5.4
2014/08/03,03:20,7.85,7.95,9.05,5.2,4.95,5.4
2014/08/03,03:25,7.85,7.95,9.05,5.15,5,5.4
2014/08/03,03:30,7.8,7.9,9.05,5.2,5,5.4
2014/08/03,03:35,7.8,7.9,8.95,5.15,5,5.45
2014/08/03,03:40,7.8,7.9,8.95,5.15,4.95,5.4
2014/08/03,03:45,7.7,7.9,8.95,5.1,4.95,5.4
2014/08/03,03:50,7.7,7.9,8.95,5.1,4.95,5.4
2014/08/03,03:55,7.7,7.9,8.9,5.15,4.95,5.4
2014/08/03,04:00,7.7,7.85,8.9,5.1,4.95,5.35
2014/08/03,04:05,7.7,7.85,8.9,5.1,4.95,5.35
2014/08/03,04:10,7.65,7.8,8.9,5.1,4.95,5.35
2014/08/03,04:15,7.6,7.8,8.85,5.15,5,5.35
2014/08/03,04:20,7.6,7.8,8.85,5.1,4.95,5.35
2014/08/03,04:25,7.6,7.8,8.8,5.1,4.95,5.35
2014/08/03,04:30,7.6,7.75,8.8,5.15,4.95,5.35
2014/08/03,04:35,7.6,7.7,8.8,5.1,4.95,5.35
2014/08/03,04:40,7.55,7.75,8.75,5.1,4.9,5.35
2014/08/03,04:45,7.5,7.7,8.7,5.1,4.9,5.35
2014/08/03,04:50,7.5,7.7,8.7,5.1,4.95,5.35
2014/08/03,04:55,7.5,7.7,8.65,5.1,5,5.35
2014/08/03,05:00,7.45,7.7,8.65,5.1,4.9,5.35
2014/08/03,05:05,7.45,7.7,8.65,5.1,4.9,5.3
2014/08/03,05:10,7.4,7.6,8.65,5.1,4.9,5.3
2014/08/03,05:15,7.3,7.65,8.65,5.1,4.9,5.3
2014/08/03,05:20,7.3,7.6,8.75,5.1,4.9,5.4
2014/08/03,05:25,7.25,7.6,8.7,5.1,4.9,5.4
2014/08/03,05:30,7.2,7.6,8.65,5.1,4.95,5.4
2014/08/03,05:35,7.2,7.55,8.7,5.1,4.9,5.4
2014/08/03,05:40,7.15,7.55,8.65,5.1,4.95,5.45
2014/08/03,05:45,7.2,7.55,8.7,5.1,4.95,5.45
2014/08/03,05:50,7.2,7.55,8.65,5.05,4.9,5.5
2014/08/03,05:55,7.25,7.6,8.65,5.1,4.95,5.45
2014/08/03,06:00,7.25,7.6,8.65,5.15,5,5.5
2014/08/03,06:05,7.25,7.6,8.65,5.15,5,5.5
2014/08/03,06:10,7.35,7.6,8.75,5.15,5.05,5.55
2014/08/03,06:15,7.35,7.6,8.8,5.15,5,5.55
2014/08/03,06:20,7.35,7.6,8.8,5.15,5.05,5.55
2014/08/03,06:25,7.4,7.6,8.8,5.2,5,5.6
2014/08/03,06:30,7.4,7.6,8.8,5.25,5.1,5.6
2014/08/03,06:35,7.4,7.55,8.85,5.3,5.05,5.6
2014/08/03,06:40,7.4,7.55,8.8,5.3,5.05,5.6
2014/08/03,06:45,7.4,7.6,8.8,5.35,5.1,5.6
2014/08/03,06:50,7.4,7.55,8.8,5.15,5,5.55
2014/08/03,06:55,7.5,7.55,8.85,5.45,5.35,5.75
2014/08/03,07:00,7.5,7.55,8.85,5.45,5.2,5.75
2014/08/03,07:05,7.5,7.55,8.85,5.4,5.1,5.75
2014/08/03,07:10,7.5,7.5,8.9,5.4,5.15,5.75
2014/08/03,07:15,7.6,7.55,8.9,5.45,5.15,5.75
2014/08/03,07:20,7.6,7.45,8.95,5.5,5.15,5.75
2014/08/03,07:25,7.6,7.5,8.9,5.55,5.15,5.75
2014/08/03,07:30,7.7,7.5,8.9,5.55,5.15,5.8
2014/08/03,07:35,7.7,7.5,8.9,5.55,5.15,5.75
2014/08/03,07:40,7.8,7.6,8.95,5.5,5.15,5.8
2014/08/03,07:45,7.9,7.55,9.05,5.6,5.15,5.85
2014/08/03,07:50,8,7.55,9.1,5.7,5.25,5.85
2014/08/03,07:55,8,7.6,9.1,5.7,5.2,5.85
2014/08/03,08:00,8.1,7.6,9.15,5.7,5.25,5.85
2014/08/03,08:05,8.2,7.65,9.15,5.65,5.25,5.85
2014/08/03,08:10,8.25,7.65,9.2,5.75,5.3,5.9
2014/08/03,08:15,8.35,7.65,9.25,5.75,5.25,5.95
2014/08/03,08:20,8.45,7.7,9.15,5.8,5.25,5.95
2014/08/03,08:25,8.5,7.7,9.2,5.75,5.3,5.95
2014/08/03,08:30,8.6,7.8,9.3,5.75,5.3,6
2014/08/03,08:35,8.7,7.8,9.4,5.8,5.3,6.05
2014/08/03,08:40,8.7,7.8,9.5,5.95,5.35,6.05
2014/08/03,08:45,8.85,7.8,9.55,6,5.4,6.05
2014/08/03,08:50,8.9,7.9,9.6,6,5.4,6.1
2014/08/03,08:55,9,7.95,9.65,6,5.4,6.1
2014/08/03,09:00,9.1,7.95,9.7,6.1,5.45,6.15
2014/08/03,09:05,9.15,8.05,9.75,6.05,5.4,6.15
2014/08/03,09:10,9.2,8.05,9.8,6.1,5.4,6.15
2014/08/03,09:15,9.3,8.1,9.9,6.1,5.4,6.25
2014/08/03,09:20,9.4,8.15,9.9,6.2,5.45,6.25
2014/08/03,09:25,9.45,8.25,9.95,6.15,5.45,6.25
2014/08/03,09:30,9.55,8.25,10.05,6.15,5.5,6.25
2014/08/03,09:35,9.65,8.35,10.1,6.2,5.5,6.35
2014/08/03,09:40,9.7,8.4,10.15,6.25,5.55,6.35
2014/08/03,09:45,9.8,8.4,10.2,6.2,5.55,6.35
2014/08/03,09:50,9.9,8.45,10.3,6.3,5.55,6.4
2014/08/03,09:55,10,8.45,10.35,6.35,5.55,6.45
2014/08/03,10:00,10,8.5,10.45,6.25,5.6,6.45
2014/08/03,10:05,10.1,8.55,10.15,6.2,5.55,6.55
2014/08/03,10:10,10.2,8.6,9.85,6.35,5.55,6.55
2014/08/03,10:15,10.25,8.7,9.75,6.45,5.6,6.55
2014/08/03,10:20,10.35,8.7,9.8,6.5,5.6,6.55
2014/08/03,10:25,10.4,8.75,9.85,6.55,5.6,6.6
2014/08/03,10:30,10.5,8.85,9.9,6.5,5.65,6.6
2014/08/03,10:35,10.55,8.9,9.95,6.55,5.65,6.65
2014/08/03,10:40,10.6,8.95,10,6.6,5.6,6.65
2014/08/03,10:45,10.7,9,10.05,6.55,5.7,6.65
2014/08/03,10:50,10.75,9,10.15,6.55,5.7,6.65
2014/08/03,10:55,10.85,9.1,10.2,6.5,5.65,6.7
2014/08/03,11:00,10.95,9.1,10.25,6.7,5.7,6.7
2014/08/03,11:05,11,9.2,10.35,6.55,5.7,6.7
2014/08/03,11:10,11.05,9.25,10.5,6.7,5.7,6.75
2014/08/03,11:15,11.1,9.3,10.5,6.65,5.7,6.75
2014/08/03,11:20,11.2,9.35,10.55,6.65,5.7,6.75
2014/08/03,11:25,11.3,9.35,10.55,6.85,5.75,6.8
2014/08/03,11:30,11.35,9.45,10.7,6.85,5.75,6.85
2014/08/03,11:35,11.4,9.45,10.75,6.85,5.75,6.85
2014/08/03,11:40,11.5,9.5,10.75,6.9,5.75,6.85
2014/08/03,11:45,11.55,9.5,10.85,6.9,5.75,6.85
2014/08/03,11:50,11.65,9.6,10.9,6.85,5.75,6.85
2014/08/03,11:55,11.7,9.65,10.95,6.75,5.8,6.9
2014/08/03,12:00,11.7,9.65,11,6.8,5.75,6.9
2014/08/03,12:05,11.8,9.7,11.05,6.8,5.75,6.9
2014/08/03,12:10,11.8,9.7,11.1,6.8,5.75,6.9
2014/08/03,12:15,11.85,9.8,11.1,6.75,5.75,6.95
2014/08/03,12:20,11.9,9.8,11.15,6.85,5.75,6.95
2014/08/03,12:25,11.95,9.8,11.2,6.8,5.8,7
2014/08/03,12:30,12,9.8,11.2,6.75,5.8,7
2014/08/03,12:35,12,9.9,11.25,6.9,5.8,7.05
2014/08/03,12:40,12.05,9.9,11.25,7.1,5.8,7.05
2014/08/03,12:45,12.05,9.95,11.3,7.1,5.85,7.1
2014/08/03,12:50,12.1,10,11.35,7,5.8,7.1
2014/08/03,12:55,12.15,10,11.45,7,5.9,7.05
2014/08/03,13:00,12.2,10.1,11.4,7.15,5.75,7.1
2014/08/03,13:05,12.2,10.15,11.45,7.05,5.95,7.2
2014/08/03,13:10,12.3,10.15,11.5,7,5.95,7.15
2014/08/03,13:15,12.35,10.15,11.5,6.95,5.9,7.1
2014/08/03,13:20,12.35,10.25,11.5,7.05,5.9,7.1
2014/08/03,13:25,12.45,10.25,11.6,6.95,5.9,7.1
2014/08/03,13:30,12.5,10.35,11.6,7.05,5.95,7.15
2014/08/03,13:35,12.5,10.35,11.65,7.05,5.95,7.15
2014/08/03,13:40,12.6,10.35,11.7,7.1,5.95,7.15
2014/08/03,13:45,12.65,10.4,11.65,7.05,5.95,7.15
2014/08/03,13:50,12.7,10.5,11.65,7,5.95,7.2
2014/08/03,13:55,12.75,10.45,11.7,7.05,5.95,7.2
2014/08/03,14:00,12.75,10.5,11.7,7.05,5.9,7.2
2014/08/03,14:05,12.85,10.55,11.7,7.1,5.9,7.2
2014/08/03,14:10,12.9,10.55,11.75,7.1,5.95,7.2
2014/08/03,14:15,12.95,10.55,11.75,7.1,5.95,7.2
2014/08/03,14:20,13,10.65,11.75,7,5.95,7.2
2014/08/03,14:25,13,10.65,11.75,7.1,5.9,7.2
2014/08/03,14:30,13.1,10.65,11.8,7,5.95,7.2
2014/08/03,14:35,13.15,10.7,11.8,7.1,5.95,7.25
2014/08/03,14:40,13.15,10.75,11.85,7.1,6,7.25
2014/08/03,14:45,13.2,10.75,11.9,7.15,6,7.25
2014/08/03,14:50,13.25,10.75,11.9,7.2,6,7.25
2014/08/03,14:55,13.25,10.8,11.9,7.2,6,7.25
2014/08/03,15:00,13.35,10.8,11.95,7.25,6,7.25
2014/08/03,15:05,13.35,10.8,11.95,7.25,6,7.3
2014/08/03,15:10,13.4,10.9,12,7.1,6,7.25
2014/08/03,15:15,13.45,10.95,11.9,7.2,6,7.25
2014/08/03,15:20,13.5,10.95,11.95,7.25,6,7.35
2014/08/03,15:25,13.5,10.9,11.95,7.35,6.05,7.35
2014/08/03,15:30,13.55,10.9,12,7.2,6.05,7.4
2014/08/03,15:35,13.6,10.95,12,7.15,6,7.4
2014/08/03,15:40,13.6,10.95,12,7.1,6,7.4
2014/08/03,15:45,13.65,10.95,12,7.15,6,7.45
2014/08/03,15:50,13.7,10.95,12,7.3,6.05,7.5
2014/08/03,15:55,13.7,11,12.1,7.2,6.05,7.5
2014/08/03,16:00,13.8,11.05,12.1,7.35,6.05,7.55
2014/08/03,16:05,13.85,11.1,12.15,7.35,6.05,7.55
2014/08/03,16:10,13.85,11.15,12.2,7.25,6.05,7.55
2014/08/03,16:15,13.85,11.15,12.2,7.35,6.05,7.55
2014/08/03,16:20,13.85,11.15,12.25,7.3,6.05,7.55
2014/08/03,16:25,13.9,11.15,12.25,7.4,6.1,7.55
2014/08/03,16:30,13.9,11.25,12.3,7.25,6.05,7.55
2014/08/03,16:35,13.9,11.2,12.3,7.35,6.1,7.55
2014/08/03,16:40,13.95,11.25,12.35,7.35,6.1,7.55
2014/08/03,16:45,13.95,11.25,12.4,7.25,6.05,7.55
2014/08/03,16:50,14,11.25,12.4,7.35,6.1,7.55
2014/08/03,16:55,14,11.25,12.45,7.35,6.1,7.55
2014/08/03,17:00,14,11.25,12.45,7.25,6.05,7.55
2014/08/03,17:05,14.05,11.25,12.45,7.2,6.05,7.55
2014/08/03,17:10,14.05,11.25,12.45,7.35,6.05,7.6
2014/08/03,17:15,14.05,11.25,12.45,7.2,6.1,7.6
2014/08/03,17:20,14.05,11.25,12.45,7.2,6.1,7.6
2014/08/03,17:25,14.05,11.25,12.45,7.3,6.05,7.6
2014/08/03,17:30,14.05,11.25,12.45,7.3,6,7.6
2014/08/03,17:35,14.05,11.25,12.45,7.3,6.05,7.6
2014/08/03,17:40,13.95,11.2,12.45,7.3,6,7.6
2014/08/03,17:45,13.95,11.2,12.4,7.3,6,7.6
2014/08/03,17:50,13.95,11.15,12.4,7.3,5.95,7.6
2014/08/03,17:55,13.85,11.1,12.4,7.25,5.95,7.6
2014/08/03,18:00,13.85,11.1,12.4,7.15,5.95,7.55
2014/08/03,18:05,13.8,11.05,12.4,7.1,5.95,7.55
2014/08/03,18:10,13.75,11.05,12.3,7.2,5.85,7.55
2014/08/03,18:15,13.7,11,12.3,7.15,5.9,7.5
2014/08/03,18:20,13.65,11.05,12.3,7.05,5.85,7.45
2014/08/03,18:25,13.6,10.95,12.2,7.05,5.85,7.45
2014/08/03,18:30,13.55,10.95,12.2,7.05,5.8,7.4
2014/08/03,18:35,13.55,10.95,12.15,6.95,5.8,7.4
2014/08/03,18:40,13.45,10.95,12.2,6.95,5.8,7.4
2014/08/03,18:45,13.45,10.9,12.15,6.9,5.8,7.4
2014/08/03,18:50,13.35,10.85,12.15,6.95,5.75,7.35
2014/08/03,18:55,13.35,10.8,12.15,6.95,5.8,7.35
2014/08/03,19:00,13.3,10.8,12.1,7,5.8,7.35
2014/08/03,19:05,13.25,10.8,12.1,7,5.8,7.35
2014/08/03,19:10,13.2,10.7,12.1,6.95,5.8,7.35
2014/08/03,19:15,13.15,10.7,12.1,6.85,5.75,7.35
2014/08/03,19:20,13.1,10.65,12.05,6.9,5.75,7.3
2014/08/03,19:25,13.05,10.65,12.05,6.85,5.7,7.25
2014/08/03,19:30,13.05,10.6,12.05,6.9,5.7,7.3
2014/08/03,19:35,13,10.55,11.95,6.9,5.7,7.3
2014/08/03,19:40,12.95,10.55,12,6.8,5.65,7.2
2014/08/03,19:45,12.95,10.5,11.95,6.75,5.65,7.2
2014/08/03,19:50,12.9,10.45,11.9,6.8,5.65,7.2
