2014/08/01,10:00,13.15,13.25,13.3,13.35,13.3,13.2
2014/08/06,04:50,10.5,8.3,10.7,5.8,5.15,6.2
2014/08/06,04:55,10.5,8.3,10.65,5.75,5.15,6.2
2014/08/06,05:00,10.45,8.3,10.65,5.75,5.15,6.2
2014/08/06,05:05,10.4,8.3,10.65,5.7,5.15,6.15
2014/08/06,05:10,10.4,8.3,10.65,5.75,5.15,6.15
2014/08/06,05:15,10.4,8.3,10.65,5.7,5.15,6.15
2014/08/06,05:20,10.35,8.25,10.6,5.75,5.15,6.15
2014/08/06,05:25,10.3,8.2,10.55,5.75,5.15,6.15
2014/08/06,05:30,10.3,8.2,10.55,5.75,5.15,6.15
2014/08/06,05:35,10.3,8.2,10.5,5.65,5.15,6.1
2014/08/06,05:40,10.3,8.2,10.5,5.65,5.15,6.1
2014/08/06,05:45,10.25,8.2,10.5,5.7,5.15,6.15
2014/08/06,05:50,10.2,8.2,10.45,5.7,5.15,6.1
2014/08/06,05:55,10.2,8.2,10.45,5.75,5.15,6.15
2014/08/06,06:00,10.2,8.2,10.45,5.65,5.15,6.1
2014/08/06,06:05,10.15,8.1,10.45,5.65,5.15,6.05
2014/08/06,06:10,10.15,8.15,10.45,5.65,5.15,6.1
2014/08/06,06:15,10.1,8.1,10.45,5.65,5.15,6.1
2014/08/06,06:20,10.1,8.1,10.45,5.7,5.15,6.05
2014/08/06,06:25,10.1,8.1,10.35,5.7,5.15,6.05
2014/08/06,06:30,10.05,8.05,10.35,5.75,5.15,6.05
2014/08/06,06:35,10.05,8.1,10.35,5.65,5.15,6.05
2014/08/06,06:40,10,8,10.35,5.65,5.1,6.05
2014/08/06,06:45,10,8.1,10.35,5.65,5.15,6.05
2014/08/06,06:50,10,8,10.35,5.65,5.15,6.05
2014/08/06,06:55,10,8,10.35,5.65,5.15,6.05
2014/08/06,07:00,9.95,8,10.35,5.65,5.1,6
2014/08/06,07:05,9.9,8,10.35,5.65,5.1,6
2014/08/06,07:10,9.9,8,10.25,5.65,5.1,6
2014/08/06,07:15,9.9,7.95,10.25,5.7,5.15,6.05
2014/08/06,07:20,9.85,7.95,10.25,5.65,5.1,5.95
2014/08/06,07:25,9.85,7.9,10.25,5.7,5.15,6.05
2014/08/06,07:30,9.8,7.9,10.25,5.65,5.1,6.05
2014/08/06,07:35,9.8,7.9,10.25,5.7,5.15,6.05
2014/08/06,07:40,9.8,7.9,10.25,5.7,5.15,6.15
2014/08/06,07:45,9.8,7.9,10.25,5.65,5.15,6.15
2014/08/06,07:50,9.8,8,10.2,5.8,5.3,6.25
2014/08/06,07:55,9.8,7.9,10.2,5.65,5.25,6.25
2014/08/06,08:00,9.8,7.9,10.25,5.8,5.35,6.4
2014/08/06,08:05,9.8,7.9,10.25,5.75,5.3,6.4
2014/08/06,08:10,9.8,7.9,10.25,5.8,5.3,6.4
2014/08/06,08:15,9.85,7.9,10.25,5.85,5.3,6.45
2014/08/06,08:20,9.85,7.9,10.25,5.85,5.3,6.5
2014/08/06,08:25,9.85,8,10.3,5.95,5.4,6.5
2014/08/06,08:30,9.9,8,10.35,6.05,5.4,6.55
2014/08/06,08:35,9.95,8,10.4,6.1,5.4,6.55
2014/08/06,08:40,10,8,10.5,6.2,5.4,6.6
2014/08/06,08:45,10,8.05,10.7,6.3,5.4,6.65
2014/08/06,08:50,10.05,8.15,10.8,6.3,5.45,6.65
2014/08/06,08:55,10.15,8.15,11,6.45,5.45,6.7
2014/08/06,09:00,10.25,8.25,11.15,6.45,5.5,6.7
2014/08/06,09:05,10.35,8.3,11.35,6.55,5.5,6.8
2014/08/06,09:10,10.4,8.3,11.45,6.5,5.5,6.8
2014/08/06,09:15,10.5,8.35,11.6,6.65,5.5,6.8
2014/08/06,09:20,10.55,8.45,11.75,6.55,5.5,6.8
2014/08/06,09:25,10.7,8.55,11.9,6.7,5.5,6.9
2014/08/06,09:30,10.75,8.6,12.05,6.7,5.55,6.9
2014/08/06,09:35,10.9,8.7,12.15,6.7,5.6,6.95
2014/08/06,09:40,10.95,8.75,12.3,6.65,5.6,6.95
2014/08/06,09:45,11.05,8.8,12.4,6.75,5.6,7
2014/08/06,09:50,11.15,8.9,12.5,6.8,5.7,7
2014/08/06,09:55,11.2,8.9,12.6,6.85,5.7,7
2014/08/06,10:00,11.35,9,12.65,6.85,5.7,7.1
2014/08/06,10:05,11.45,9.1,12.75,6.8,5.7,7.05
2014/08/06,10:10,11.55,9.15,12.85,6.85,5.7,7.05
2014/08/06,10:15,11.6,9.25,12.9,6.85,5.75,7.1
2014/08/06,10:20,11.7,9.35,12.95,7,5.75,7.15
2014/08/06,10:25,11.75,9.4,12.95,6.95,5.75,7.15
2014/08/06,10:30,11.85,9.4,13,7.05,5.75,7.15
2014/08/06,10:35,11.95,9.5,13.05,6.95,5.8,7.15
2014/08/06,10:40,12.05,9.55,13.1,7.05,5.8,7.15
2014/08/06,10:45,12.15,9.65,13.1,7,5.8,7.15
2014/08/06,10:50,12.45,9.7,13.1,6.9,5.8,7.15
2014/08/06,10:55,12.5,9.8,13.15,7.05,5.85,7.2
2014/08/06,11:00,12.7,9.85,13.15,7.05,5.85,7.15
2014/08/06,11:05,12.6,9.9,13.15,7.1,5.85,7.2
2014/08/06,11:10,12.7,9.95,13.15,7.15,5.85,7.2
2014/08/06,11:15,12.85,10,13.1,7.05,5.8,7.15
2014/08/06,11:20,13,10.05,13.05,6.95,5.9,7.2
2014/08/06,11:25,13.1,10.1,13.15,7.05,5.9,7.2
2014/08/06,11:30,13.2,10.15,13.1,7.05,5.9,7.2
2014/08/06,11:35,13.25,10.2,13.1,7.15,5.9,7.15
2014/08/06,11:40,13.2,10.25,13.1,7.05,5.85,7.15
2014/08/06,11:45,13.25,10.35,13.05,7.1,5.9,7.15
2014/08/06,11:50,13.35,10.4,13.05,7,5.95,7.2
2014/08/06,11:55,13.5,10.4,13,7.05,5.95,7.2
2014/08/06,12:00,13.55,10.5,13.05,7.1,5.95,7.2
2014/08/06,12:05,13.55,10.5,13,7.2,5.95,7.2
2014/08/06,12:10,13.65,10.55,13.05,7.05,5.9,7.2
2014/08/06,12:15,13.65,10.6,13,7,5.95,7.2
2014/08/06,12:20,13.65,10.65,13,7.05,5.95,7.2
2014/08/06,12:25,13.6,10.65,13,7.05,5.95,7.25
2014/08/06,12:30,13.7,10.7,13.05,7.15,5.9,7.25
2014/08/06,12:35,13.75,10.75,13.05,7.15,6,7.3
2014/08/06,12:40,13.85,10.75,13.1,7.25,6,7.3
2014/08/06,12:45,13.9,10.85,13.05,7.25,6,7.3
2014/08/06,12:50,13.95,10.9,13.05,7.2,6,7.3
2014/08/06,12:55,14,10.9,13.05,7.25,6,7.3
2014/08/06,13:00,14.05,11,13.05,7.4,6,7.4
2014/08/06,13:05,14.05,11,13.05,7.4,6.05,7.4
2014/08/06,13:10,14.1,11.05,13.1,7.3,6.05,7.4
2014/08/06,13:15,14.1,11,13.1,7.4,6,7.4
2014/08/06,13:20,14.1,11.05,13.1,7.3,6,7.45
2014/08/06,13:25,14.15,11.1,13.05,7.35,6.05,7.45
2014/08/06,13:30,14.25,11.15,13.1,7.4,6.05,7.45
2014/08/06,13:35,14.25,11.2,13.15,7.35,6.05,7.45
2014/08/06,13:40,14.3,11.2,13.2,7.35,6.05,7.5
2014/08/06,13:45,14.3,11.15,13.2,7.45,6.05,7.45
2014/08/06,13:50,14.4,11.2,13.15,7.4,6.1,7.45
2014/08/06,13:55,14.45,11.3,13.15,7.65,6.25,7.55
2014/08/06,14:00,14.45,11.3,13.15,7.6,6.2,7.55
2014/08/06,14:05,14.5,11.3,13.2,7.55,6.15,7.6
2014/08/06,14:10,14.55,11.35,13.2,7.5,6.1,7.6
2014/08/06,14:15,14.55,11.4,13.2,7.45,6.1,7.6
2014/08/06,14:20,14.6,11.4,13.25,7.5,6.1,7.6
2014/08/06,14:25,14.65,11.4,13.25,7.55,6.1,7.6
2014/08/06,14:30,14.65,11.4,13.25,7.6,6.1,7.6
2014/08/06,14:35,14.7,11.45,13.25,7.4,6.1,7.6
2014/08/06,14:40,14.75,11.45,13.25,7.5,6.1,7.65
2014/08/06,14:45,14.75,11.55,13.3,7.5,6.1,7.65
2014/08/06,14:50,14.75,11.55,13.3,7.55,6.1,7.65
2014/08/06,14:55,14.75,11.55,13.35,7.4,6.1,7.65
2014/08/06,15:00,14.85,11.55,13.3,7.5,6.1,7.7
2014/08/06,15:05,14.9,11.6,13.35,7.6,6.1,7.65
2014/08/06,15:10,15,11.65,13.35,7.5,6.1,7.7
2014/08/06,15:15,15,11.7,13.35,7.65,6.1,7.7
2014/08/06,15:20,15.15,11.7,13.4,7.55,6.15,7.7
2014/08/06,15:25,15.1,11.7,13.5,7.7,6.2,7.75
2014/08/06,15:30,15.15,11.8,13.5,7.75,6.15,7.75
2014/08/06,15:35,15.1,11.75,13.55,7.75,6.15,7.75
2014/08/06,15:40,15.1,11.8,13.55,7.65,6.15,7.75
2014/08/06,15:45,15.1,11.8,13.55,7.65,6.2,7.8
2014/08/06,15:50,15.15,11.9,13.6,7.6,6.2,7.8
2014/08/06,15:55,15.1,11.85,13.6,7.7,6.15,7.85
2014/08/06,16:00,15.1,11.85,13.65,7.65,6.15,7.85
2014/08/06,16:05,15.15,11.85,13.7,7.7,6.2,7.85
2014/08/06,16:10,15.15,11.85,13.7,7.75,6.2,7.85
2014/08/06,16:15,15.1,11.9,13.8,7.8,6.15,7.9
2014/08/06,16:20,15.1,11.9,13.85,7.8,6.15,7.85
2014/08/06,16:25,15.1,11.9,13.9,7.8,6.15,7.85
2014/08/06,16:30,15.1,11.9,13.95,7.8,6.15,7.85
2014/08/06,16:35,15.1,11.9,13.95,7.75,6.15,7.85
2014/08/06,16:40,15.1,11.95,13.95,7.9,6.15,7.85
2014/08/06,16:45,15.15,11.95,13.95,7.75,6.15,7.8
2014/08/06,16:50,15.15,11.95,13.95,7.65,6.15,7.75
2014/08/06,16:55,15.1,11.9,13.95,7.8,6.15,7.8
2014/08/06,17:00,15.15,11.95,13.95,7.75,6.15,7.75
2014/08/06,17:05,15.15,11.95,13.9,7.75,6.15,7.8
2014/08/06,17:10,15.15,11.9,13.95,7.8,6.15,7.75
2014/08/06,17:15,15.15,11.9,13.95,7.75,6.1,7.75
2014/08/06,17:20,15.15,11.95,13.9,7.7,6.1,7.75
2014/08/06,17:25,15.05,11.95,13.85,7.65,6.1,7.75
2014/08/06,17:30,15,11.85,13.85,7.65,6.15,7.75
2014/08/06,17:35,14.95,11.85,13.8,7.55,6.05,7.75
2014/08/06,17:40,14.95,11.85,13.8,7.55,6.05,7.75
2014/08/06,17:45,14.9,11.85,13.8,7.45,6.05,7.75
2014/08/06,17:50,14.9,11.8,13.8,7.7,6.05,7.75
2014/08/06,17:55,14.9,11.85,13.8,7.55,6,7.75
2014/08/06,18:00,14.8,11.75,13.8,7.6,6,7.7
2014/08/06,18:05,14.8,11.75,13.75,7.5,6,7.65
2014/08/06,18:10,14.75,11.75,13.65,7.6,6,7.65
2014/08/06,18:15,14.75,11.7,13.6,7.45,6,7.65
2014/08/06,18:20,14.6,11.65,13.6,7.4,6,7.65
2014/08/06,18:25,14.6,11.65,13.6,7.45,5.95,7.65
2014/08/06,18:30,14.5,11.55,13.55,7.5,5.95,7.65
2014/08/06,18:35,14.5,11.55,13.5,7.4,5.9,7.65
2014/08/06,18:40,14.45,11.5,13.5,7.45,5.9,7.65
2014/08/06,18:45,14.4,11.45,13.45,7.4,5.95,7.6
2014/08/06,18:50,14.35,11.45,13.45,7.35,5.9,7.55
2014/08/06,18:55,14.3,11.45,13.45,7.2,5.9,7.55
2014/08/06,19:00,14.25,11.4,13.4,7.3,5.9,7.55
2014/08/06,19:05,14.15,11.35,13.35,7.3,5.95,7.55
2014/08/06,19:10,14.15,11.25,13.3,7.35,5.85,7.55
2014/08/06,19:15,14.15,11.25,13.3,7.25,5.85,7.55
2014/08/06,19:20,14.05,11.2,13.25,7.3,5.85,7.55
2014/08/06,19:25,14.05,11.15,13.25,7.2,5.9,7.55
2014/08/06,19:30,14,11.3,13.1,7.75,6.15,7.65
2014/08/06,19:35,14,11.4,13.1,8.15,6.35,7.75
2014/08/06,19:40,14,11.4,13.1,8.3,6.5,7.85
2014/08/06,19:45,13.95,11.4,13.05,8.5,6.65,7.9
2014/08/06,19:50,13.95,11.4,13.1,8.65,6.8,8
2014/08/06,19:55,13.9,11.45,13.05,8.75,6.95,8.1
2014/08/06,20:00,13.8,11.45,13.1,8.9,7,8.15
2014/08/06,20:05,13.8,11.45,13.1,9,7.1,8.2
2014/08/06,20:10,13.75,11.45,13.05,9.1,7.2,8.3
2014/08/06,20:15,13.7,11.45,13.05,9.2,7.35,8.35
2014/08/06,20:20,13.65,11.45,13,9.3,7.4,8.35
2014/08/06,20:25,13.6,11.45,13,9.35,7.5,8.4
2014/08/06,20:30,13.55,11.35,13,9,6.7,8.25
2014/08/06,20:35,13.5,11.25,13.05,8.45,6.65,8.15
2014/08/06,20:40,13.4,11.25,13.05,8.2,6.5,8
2014/08/06,20:45,13.4,11.15,13,8.1,6.4,7.95
2014/08/06,20:50,13.3,11.1,13,8,6.3,7.9
2014/08/06,20:55,13.3,11,12.95,7.85,6.25,7.8
2014/08/06,21:00,13.2,10.95,12.95,7.85,6.15,7.75
2014/08/06,21:05,13.15,11,12.9,7.95,6.3,7.85
2014/08/06,21:10,13.1,10.95,12.85,7.7,6.1,7.75
2014/08/06,21:15,13.1,10.9,12.85,7.65,6.05,7.75
2014/08/06,21:20,13.05,10.85,12.8,7.5,5.95,7.7
2014/08/06,21:25,13,10.8,12.8,7.4,5.95,7.6
2014/08/06,21:30,12.95,10.75,12.8,7.4,5.9,7.55
2014/08/06,21:35,12.9,10.75,12.7,7.25,5.8,7.45
2014/08/06,21:40,12.9,10.65,12.7,7.25,5.8,7.45
2014/08/06,21:45,12.8,10.65,12.65,7.2,5.8,7.45
2014/08/06,21:50,12.8,10.6,12.65,7.15,5.7,7.45
2014/08/06,21:55,12.7,10.55,12.65,7.1,5.75,7.45
2014/08/06,22:00,12.7,10.45,12.6,7.1,5.75,7.4
2014/08/06,22:05,12.65,10.45,12.6,7,5.7,7.35
2014/08/06,22:10,12.6,10.45,12.55,7.05,5.7,7.35
2014/08/06,22:15,12.55,10.35,12.5,6.9,5.7,7.35
2014/08/06,22:20,12.55,10.35,12.5,6.9,5.7,7.3
2014/08/06,22:25,12.5,10.35,12.45,6.95,5.7,7.25
2014/08/06,22:30,12.5,10.3,12.4,6.85,5.65,7.25
2014/08/06,22:35,12.45,10.25,12.35,6.85,5.6,7.25
2014/08/06,22:40,12.4,10.2,12.35,6.8,5.65,7.25
2014/08/06,22:45,12.4,10.15,12.35,6.8,5.65,7.25
2014/08/06,22:50,12.35,10.15,12.3,6.8,5.6,7.2
2014/08/06,22:55,12.35,10.15,12.25,6.75,5.6,7.15
2014/08/06,23:00,12.3,10.15,12.25,6.7,5.6,7.15
2014/08/06,23:05,12.3,10.05,12.25,6.75,5.65,7.15
2014/08/06,23:10,12.25,10.05,12.25,6.7,5.6,7.1
2014/08/06,23:15,12.25,10.05,12.2,6.7,5.65,7.1
2014/08/06,23:20,12.2,10,12.2,6.7,5.65,7.1
2014/08/06,23:25,12.15,10,12.2,6.7,5.6,7.1
2014/08/06,23:30,12.15,10,12.15,6.65,5.6,7.1
2014/08/06,23:35,12.15,9.95,12.1,6.7,5.65,7.1
2014/08/06,23:40,12.15,10,12.1,6.6,5.55,7.1
2014/08/06,23:45,12.15,9.9,12.1,6.65,5.65,7.1
2014/08/06,23:50,12.1,9.9,12.1,6.6,5.55,7.1
2014/08/06,23:55,12.1,9.9,12.1,6.65,5.65,7.1
2014/08/07,00:00,12.05,9.9,12.1,6.55,5.55,7.05
2014/08/07,00:05,12.05,9.85,12.05,6.65,5.6,7.05
2014/08/07,00:10,12.05,9.8,12.05,6.65,5.6,7.1
2014/08/07,00:15,12.05,9.75,12.05,6.6,5.55,7.05
2014/08/07,00:20,12,9.75,12.05,6.65,5.55,7.05
2014/08/07,00:25,12,9.8,12.05,6.55,5.6,7.05
2014/08/07,00:30,12,9.8,12,6.6,5.55,7.05
2014/08/07,00:35,12,9.75,11.95,6.6,5.55,7.05
2014/08/07,00:40,12,9.75,11.95,6.6,5.6,7.05
2014/08/07,00:45,12,9.75,11.95,6.65,5.6,7.05
2014/08/07,00:50,12,9.75,11.95,6.6,5.55,7.05
2014/08/07,00:55,12,9.7,11.95,6.65,5.6,7.05
2014/08/07,01:00,11.95,9.7,11.95,6.6,5.55,7.05
2014/08/07,01:05,11.95,9.75,11.95,6.55,5.6,7.05
2014/08/07,01:10,11.95,9.75,11.95,6.6,5.55,7.05
2014/08/07,01:15,11.9,9.7,11.95,6.6,5.55,7.05
2014/08/07,01:20,11.9,9.65,11.95,6.55,5.55,7.05
2014/08/07,01:25,11.9,9.65,11.95,6.6,5.6,7.05
2014/08/07,01:30,11.9,9.65,11.95,6.55,5.55,7.05
2014/08/07,01:35,11.9,9.65,11.95,6.6,5.6,7.05
2014/08/07,01:40,11.9,9.65,11.95,6.6,5.6,7.05
2014/08/07,01:45,11.9,9.65,11.95,6.55,5.55,7.05
2014/08/07,01:50,11.9,9.65,11.9,6.55,5.55,7.05
2014/08/07,01:55,11.9,9.65,11.9,6.6,5.6,7
2014/08/07,02:00,11.9,9.65,11.9,6.6,5.55,7.05
2014/08/07,02:05,11.9,9.65,11.9,6.55,5.55,7.05
2014/08/07,02:10,11.9,9.65,11.9,6.55,5.6,7
2014/08/07,02:15,11.9,9.65,11.85,6.55,5.6,7.05
2014/08/07,02:20,11.9,9.65,11.85,6.6,5.6,7
2014/08/07,02:25,11.85,9.6,11.85,6.6,5.6,7
2014/08/07,02:30,11.85,9.65,11.85,6.5,5.55,6.95
2014/08/07,02:35,11.85,9.6,11.85,6.55,5.6,6.95
2014/08/07,02:40,11.85,9.55,11.85,6.55,5.55,7
2014/08/07,02:45,11.8,9.55,11.85,6.6,5.6,6.95
2014/08/07,02:50,11.8,9.55,11.8,6.55,5.55,6.95
2014/08/07,02:55,11.8,9.55,11.8,6.55,5.55,6.95
2014/08/07,03:00,11.8,9.55,11.8,6.55,5.6,6.95
2014/08/07,03:05,11.75,9.55,11.8,6.5,5.55,6.95
2014/08/07,03:10,11.75,9.65,11.7,6.65,5.5,6.95
2014/08/07,03:15,11.75,9.55,11.7,6.55,5.65,6.95
2014/08/07,03:20,11.7,9.55,11.7,6.6,5.65,7
2014/08/07,03:25,11.7,9.5,11.7,6.55,5.6,6.95
2014/08/07,03:30,11.7,9.45,11.7,6.55,5.55,6.95
2014/08/07,03:35,11.7,9.45,11.7,6.55,5.55,6.9
2014/08/07,03:40,11.7,9.45,11.7,6.4,5.55,6.9
2014/08/07,03:45,11.7,9.45,11.7,6.5,5.6,6.9
2014/08/07,03:50,11.7,9.45,11.7,6.5,5.55,6.9
2014/08/07,03:55,11.65,9.45,11.7,6.45,5.55,6.85
2014/08/07,04:00,11.6,9.45,11.7,6.45,5.55,6.85
2014/08/07,04:05,11.6,9.45,11.7,6.4,5.55,6.85
2014/08/07,04:10,11.6,9.45,11.65,6.45,5.5,6.85
2014/08/07,04:15,11.6,9.35,11.65,6.5,5.55,6.85
2014/08/07,04:20,11.6,9.4,11.65,6.4,5.55,6.85
2014/08/07,04:25,11.6,9.4,11.65,6.4,5.55,6.85
2014/08/07,04:30,11.6,9.35,11.65,6.45,5.5,6.85
2014/08/07,04:35,11.6,9.35,11.65,6.45,5.5,6.85
2014/08/07,04:40,11.6,9.35,11.65,6.35,5.5,6.85
2014/08/07,04:45,11.6,9.35,11.65,6.45,5.5,6.85
2014/08/07,04:50,11.6,9.35,11.65,6.45,5.5,6.85
2014/08/07,04:55,11.55,9.35,11.65,6.45,5.5,6.85
2014/08/07,05:00,11.55,9.25,11.65,6.45,5.5,6.85
2014/08/07,05:05,11.55,9.25,11.55,6.45,5.5,6.85
2014/08/07,05:10,11.55,9.35,11.55,6.45,5.5,6.85
2014/08/07,05:15,11.55,9.25,11.55,6.45,5.55,6.85
2014/08/07,05:20,11.55,9.3,11.55,6.4,5.5,6.8
2014/08/07,05:25,11.5,9.25,11.55,6.45,5.5,6.85
2014/08/07,05:30,11.5,9.25,11.55,6.4,5.5,6.8
2014/08/07,05:35,11.5,9.25,11.55,6.45,5.5,6.8
2014/08/07,05:40,11.5,9.25,11.55,6.4,5.55,6.8
2014/08/07,05:45,11.5,9.25,11.55,6.4,5.5,6.8
2014/08/07,05:50,11.5,9.25,11.55,6.45,5.5,6.8
2014/08/07,05:55,11.5,9.25,11.5,6.4,5.5,6.8
2014/08/07,06:00,11.5,9.25,11.5,6.4,5.5,6.8
2014/08/07,06:05,11.5,9.25,11.55,6.4,5.55,6.8
2014/08/07,06:10,11.45,9.25,11.5,6.4,5.5,6.75
2014/08/07,06:15,11.45,9.25,11.5,6.4,5.5,6.8
2014/08/07,06:20,11.45,9.25,11.5,6.4,5.5,6.75
2014/08/07,06:25,11.45,9.25,11.5,6.4,5.5,6.75
2014/08/07,06:30,11.4,9.25,11.45,6.4,5.5,6.75
2014/08/07,06:35,11.4,9.2,11.45,6.4,5.5,6.75
2014/08/07,06:40,11.4,9.2,11.45,6.4,5.5,6.75
2014/08/07,06:45,11.4,9.2,11.45,6.35,5.45,6.75
2014/08/07,06:50,11.4,9.2,11.45,6.35,5.45,6.7
2014/08/07,06:55,11.4,9.15,11.45,6.35,5.5,6.75
2014/08/07,07:00,11.4,9.2,11.45,6.35,5.5,6.7
2014/08/07,07:05,11.4,9.2,11.45,6.35,5.45,6.75
2014/08/07,07:10,11.35,9.15,11.5,6.35,5.45,6.7
2014/08/07,07:15,11.4,9.2,11.5,6.35,5.5,6.7
2014/08/07,07:20,12,9.5,11.35,6.8,5.6,6.7
2014/08/07,07:25,13.65,10.05,11.4,7.4,5.85,6.85
2014/08/07,07:30,14.55,10.4,11.35,7.75,6,6.95
2014/08/07,07:35,15.1,10.65,11.4,7.95,6.2,7.05
2014/08/07,07:40,15.7,10.95,11.45,8.3,6.35,7.1
2014/08/07,07:45,16.45,11.25,11.55,8.5,6.5,7.15
2014/08/07,07:50,16.65,11.6,11.6,8.75,6.7,7.25
2014/08/07,07:55,17.05,11.9,11.65,8.95,6.85,7.3
2014/08/07,08:00,17.6,12.55,11.75,9.2,6.95,7.35
2014/08/07,08:05,18.1,13,11.8,9.45,7.15,7.5
2014/08/07,08:10,18.1,13.35,11.9,9.7,7.3,7.5
2014/08/07,08:15,17.35,13.65,12.1,9.95,7.45,7.6
2014/08/07,08:20,17.35,13.55,12.4,10.15,7.65,7.7
2014/08/07,08:25,17.35,13.8,12.55,10.4,7.8,7.8
2014/08/07,08:30,17.5,14.15,12.7,10.65,8,7.85
2014/08/07,08:35,17.55,14.65,12.8,10.85,8.15,7.95
2014/08/07,08:40,17.7,15,15.7,11.2,8.25,8
2014/08/07,08:45,17.75,15.2,15.4,11.5,8.45,8.15
2014/08/07,08:50,17.7,15.15,15.15,11.8,8.65,8.3
